"justHolder - RawData"
"Wavelength nm.","T%"
3104.00, 
3106.00, 
3108.00, 
3110.00, 
3112.00, 
3114.00, 
3116.00, 
3118.00, 
3120.00, 
3122.00, 
3124.00, 
3126.00, 
3128.00, 
3130.00, 
3132.00, 
3134.00, 
3136.00, 
3138.00, 
3140.00, 
3142.00, 
3144.00, 
3146.00, 
3148.00, 
3150.00, 
3152.00, 
3154.00, 
3156.00, 
3158.00, 
3160.00, 
3162.00, 
3164.00, 
3166.00, 
3168.00, 
3170.00, 
3172.00, 
3174.00, 
3176.00, 
3178.00, 
3180.00, 
3182.00, 
3184.00, 
3186.00, 
3188.00, 
3190.00, 
3192.00, 
3194.00, 
3196.00, 
3198.00, 
3200.00, 
3202.00, 
3204.00, 
3206.00, 
3208.00, 
3210.00, 
3212.00, 
3214.00, 
3216.00, 
3218.00, 
3220.00, 
3222.00, 
3224.00, 
3226.00, 
3228.00, 
3230.00, 
3232.00, 
3234.00, 
3236.00, 
3238.00, 
3240.00, 
3242.00, 
3244.00, 
3246.00, 
3248.00, 
3250.00, 
3252.00, 
3254.00, 
3256.00, 
3258.00, 
3260.00, 
3262.00, 
3264.00, 
3266.00, 
3268.00, 
3270.00, 
3272.00, 
3274.00, 
3276.00, 
3278.00, 
3280.00, 
3282.00, 
3284.00, 
3286.00, 
3288.00, 
3290.00, 
3292.00, 
3294.00, 
3296.00, 
3298.00, 
3300.00, 
